shipment_id,origin,destination,weight_kg,transit_days,shipment_date,is_fraud
SHP1071,IL,LA,8.13,4,2025-09-05 11:17:08.592831,0
SHP1072,IL,TX,13.55,6,2025-09-02 11:17:08.592833,0
SHP1073,LA,TX,12.22,3,2025-08-24 11:17:08.592834,0
SHP1074,IL,IL,8.2,5,2025-08-27 11:17:08.592836,0
SHP1075,LA,IL,15.8,2,2025-08-28 11:17:08.592838,0
SHP1076,NY,LA,4.59,3,2025-09-05 11:17:08.592839,0
SHP1077,FL,FL,13.08,5,2025-08-21 11:17:08.592842,0
SHP1078,FL,LA,12.97,1,2025-09-01 11:17:08.592843,0
SHP1079,FL,FL,8.45,5,2025-08-17 11:17:08.592845,0
SHP1080,IL,FL,11.63,4,2025-08-27 11:17:08.592847,0
SHP1081,NY,IL,3.74,6,2025-09-12 11:17:08.592848,0
SHP1082,IL,NY,14.62,5,2025-08-26 11:17:08.592850,0
SHP1083,IL,NY,9.08,7,2025-09-06 11:17:08.592851,0
SHP1084,NY,TX,7.39,5,2025-08-26 11:17:08.592853,0
SHP1085,NY,IL,15.25,4,2025-09-13 11:17:08.592855,0
SHP1086,NY,FL,6.48,5,2025-09-10 11:17:08.592856,0
SHP1087,NY,NY,2.96,6,2025-08-21 11:17:08.592858,0
SHP1088,FL,FL,2.22,5,2025-09-09 11:17:08.592859,0
SHP1089,TX,NY,13.03,5,2025-08-21 11:17:08.592861,0
SHP1090,TX,NY,3.6,3,2025-09-07 11:17:08.592862,0
SHP1091,NY,NY,18.77,3,2025-08-27 11:17:08.592864,0
SHP1092,TX,IL,-0.41,2,2025-08-26 11:17:08.592866,0
SHP1093,TX,LA,18.48,8,2025-08-31 11:17:08.592867,0
SHP1094,NY,FL,11.06,2,2025-09-06 11:17:08.592869,0
SHP1095,TX,IL,9.52,3,2025-09-09 11:17:08.592871,0
SHP1096,IL,IL,7.28,3,2025-09-15 11:17:08.592872,0
SHP1097,LA,IL,12.0,6,2025-09-06 11:17:08.592874,0
SHP1098,LA,IL,9.81,4,2025-08-27 11:17:08.592876,0
SHP1099,NY,IL,15.52,7,2025-08-18 11:17:08.592878,0
SHP1100,FL,TX,10.57,3,2025-08-20 11:17:08.592879,0
SHP1101,NY,FL,10.75,5,2025-08-24 11:17:08.592881,0
SHP1102,FL,IL,8.18,3,2025-08-23 11:17:08.592883,0
SHP1103,LA,FL,9.72,9,2025-08-27 11:17:08.592884,0
SHP1104,NY,TX,11.54,2,2025-09-08 11:17:08.592886,0
SHP1105,IL,TX,1.45,5,2025-08-19 11:17:08.592887,0
SHP1106,TX,FL,3.26,6,2025-08-26 11:17:08.592889,0
SHP1107,FL,NY,13.72,5,2025-08-30 11:17:08.592891,0
SHP1108,TX,LA,65.1,16,2025-09-12 11:17:08.592892,1
SHP1109,TX,NY,9.08,4,2025-09-02 11:17:08.592897,0
SHP1110,NY,NY,10.09,5,2025-09-02 11:17:08.592899,0
SHP1111,TX,NY,11.74,4,2025-08-21 11:17:08.592901,0
SHP1112,IL,IL,7.3,6,2025-08-30 11:17:08.592902,0
SHP1113,TX,TX,6.11,9,2025-09-04 11:17:08.592904,0
SHP1114,NY,NY,10.98,3,2025-08-17 11:17:08.592905,0
SHP1115,IL,TX,45.99,7,2025-09-12 11:17:08.592907,1
SHP1116,LA,FL,12.04,4,2025-09-03 11:17:08.592909,0
SHP1117,TX,LA,1.49,10,2025-09-14 11:17:08.592910,0
SHP1118,NY,FL,15.15,3,2025-08-24 11:17:08.592912,0
SHP1119,LA,FL,12.36,8,2025-08-19 11:17:08.592913,0
SHP1120,LA,IL,11.28,8,2025-09-07 11:17:08.592915,0
SHP1121,FL,LA,14.91,3,2025-08-21 11:17:08.592917,0
SHP1122,IL,FL,18.33,6,2025-09-07 11:17:08.592918,0
SHP1123,TX,FL,15.07,8,2025-08-19 11:17:08.592920,0
SHP1124,NY,LA,0.8,4,2025-08-24 11:17:08.592921,0
SHP1125,FL,LA,3.6,4,2025-08-22 11:17:08.592923,0
SHP1126,IL,FL,6.88,3,2025-09-15 11:17:08.592926,0
SHP1127,FL,LA,10.13,2,2025-08-18 11:17:08.592928,0
SHP1128,IL,FL,12.59,3,2025-08-25 11:17:08.592929,0
SHP1129,IL,FL,6.37,2,2025-09-06 11:17:08.592931,0
SHP1130,TX,IL,10.93,5,2025-08-22 11:17:08.592933,0
SHP1131,IL,NY,18.66,16,2025-09-07 11:17:08.592935,1
SHP1132,FL,FL,6.94,5,2025-08-20 11:17:08.592936,0
SHP1133,IL,TX,2.97,1,2025-09-12 11:17:08.592938,0
SHP1134,TX,NY,5.38,5,2025-08-25 11:17:08.592939,0
SHP1135,TX,NY,3.24,6,2025-08-30 11:17:08.592941,0
SHP1136,FL,NY,5.12,1,2025-09-13 11:17:08.592943,0
SHP1137,LA,IL,15.27,5,2025-09-08 11:17:08.592944,0
SHP1138,LA,FL,5.25,7,2025-09-15 11:17:08.592946,0
SHP1139,IL,IL,23.16,2,2025-09-01 11:17:08.592947,0
SHP1140,NY,FL,12.47,8,2025-09-06 11:17:08.592949,0
SHP1141,IL,IL,10.92,5,2025-08-29 11:17:08.592951,0
SHP1142,FL,IL,5.71,3,2025-09-07 11:17:08.592952,0
SHP1143,FL,TX,13.5,4,2025-09-07 11:17:08.592954,0
SHP1144,FL,IL,7.12,6,2025-08-24 11:17:08.592955,0
SHP1145,FL,LA,10.61,5,2025-09-14 11:17:08.592957,0
SHP1146,FL,TX,22.8,6,2025-08-19 11:17:08.592958,0
SHP1147,TX,IL,28.56,16,2025-08-21 11:17:08.592960,1
SHP1148,LA,NY,15.75,5,2025-08-26 11:17:08.592962,0
SHP1149,FL,LA,6.48,2,2025-08-29 11:17:08.592964,0
SHP1150,NY,LA,58.980000000000004,18,2025-08-20 11:17:08.592965,1
SHP1151,NY,LA,18.85,3,2025-09-10 11:17:08.592967,0
SHP1152,NY,TX,34.35,9,2025-09-13 11:17:08.592968,1
SHP1153,NY,IL,19.06,7,2025-09-08 11:17:08.592970,0
SHP1154,TX,IL,13.54,7,2025-08-23 11:17:08.592971,0
SHP1155,NY,NY,7.19,6,2025-09-14 11:17:08.592973,0
SHP1156,FL,NY,13.16,2,2025-08-29 11:17:08.592975,0
SHP1157,IL,LA,14.86,4,2025-08-17 11:17:08.592976,0
SHP1158,NY,NY,13.11,7,2025-08-21 11:17:08.592978,0
SHP1159,TX,TX,2.15,5,2025-08-31 11:17:08.592979,0
SHP1160,TX,IL,6.36,9,2025-09-14 11:17:08.592981,0
SHP1161,NY,LA,8.76,5,2025-08-22 11:17:08.592983,0
SHP1162,IL,NY,9.63,5,2025-08-29 11:17:08.592984,0
SHP1163,NY,TX,13.1,4,2025-09-12 11:17:08.592986,0
SHP1164,TX,TX,10.89,5,2025-09-13 11:17:08.592987,0
SHP1165,LA,NY,3.32,4,2025-08-19 11:17:08.592989,0
SHP1166,FL,IL,11.9,6,2025-08-26 11:17:08.592991,0
SHP1167,TX,NY,13.05,6,2025-08-22 11:17:08.592992,0
SHP1168,NY,LA,12.8,3,2025-08-20 11:17:08.592994,0
SHP1169,FL,NY,15.4,2,2025-08-29 11:17:08.592995,0
SHP1170,NY,TX,14.17,1,2025-08-31 11:17:08.592997,0
SHP1171,NY,NY,12.3,6,2025-09-03 11:17:08.592999,0
SHP1172,LA,IL,9.65,2,2025-09-06 11:17:08.593000,0
SHP1173,FL,FL,1.7,0,2025-09-02 11:17:08.593002,0
SHP1174,FL,NY,12.15,5,2025-08-23 11:17:08.593004,0
SHP1175,LA,IL,11.04,9,2025-08-28 11:17:08.593005,0
SHP1176,TX,IL,11.36,4,2025-08-20 11:17:08.593007,0
SHP1177,NY,TX,3.62,6,2025-09-02 11:17:08.593009,0
SHP1178,IL,IL,4.59,5,2025-08-28 11:17:08.593010,0
SHP1179,NY,IL,45.81,12,2025-08-28 11:17:08.593012,1
SHP1180,NY,IL,9.8,6,2025-08-29 11:17:08.593014,0
SHP1181,TX,IL,13.41,4,2025-08-25 11:17:08.593015,0
SHP1182,NY,LA,10.14,5,2025-09-08 11:17:08.593017,0
SHP1183,LA,LA,10.15,5,2025-08-31 11:17:08.593018,0
SHP1184,LA,TX,14.69,3,2025-09-12 11:17:08.593020,0
SHP1185,FL,NY,7.42,6,2025-09-04 11:17:08.593022,0
SHP1186,IL,IL,10.48,4,2025-09-01 11:17:08.593023,0
SHP1187,NY,NY,7.69,3,2025-08-27 11:17:08.593025,0
SHP1188,NY,NY,7.83,6,2025-08-18 11:17:08.593026,0
SHP1189,TX,TX,8.45,3,2025-08-28 11:17:08.593028,0
SHP1190,LA,IL,11.11,5,2025-08-24 11:17:08.593029,0
SHP1191,IL,IL,7.61,4,2025-08-31 11:17:08.593031,0
SHP1192,FL,FL,16.28,7,2025-08-27 11:17:08.593033,0
SHP1193,LA,NY,5.53,5,2025-09-13 11:17:08.593034,0
SHP1194,FL,NY,9.07,4,2025-09-08 11:17:08.593036,0
SHP1195,TX,LA,7.8,6,2025-09-05 11:17:08.593037,0
SHP1196,TX,FL,68.92,19,2025-09-01 11:17:08.593039,1
SHP1197,NY,LA,10.98,6,2025-09-14 11:17:08.593041,0
SHP1198,IL,LA,15.16,5,2025-09-11 11:17:08.593042,0
SHP1199,FL,LA,2.57,2,2025-09-07 11:17:08.593044,0
SHP1200,LA,TX,68.03999999999999,13,2025-08-17 11:17:08.593045,1
SHP1201,TX,TX,14.45,4,2025-09-06 11:17:08.593047,0
SHP1202,NY,LA,31.23,8,2025-09-01 11:17:08.593049,1
SHP1203,NY,FL,107.31,13,2025-09-10 11:17:08.593050,1
SHP1204,FL,NY,7.41,5,2025-08-28 11:17:08.593052,0
SHP1205,TX,FL,136.4,17,2025-09-07 11:17:08.593054,1
SHP1206,IL,IL,21.49,4,2025-09-09 11:17:08.593055,0
SHP1207,TX,TX,8.19,5,2025-08-31 11:17:08.593057,0
SHP1208,FL,NY,7.77,5,2025-09-15 11:17:08.593058,0
SHP1209,FL,NY,17.27,1,2025-09-15 11:17:08.593060,0
SHP1210,TX,IL,17.9,3,2025-09-09 11:17:08.593061,0
SHP1211,FL,IL,7.39,4,2025-09-14 11:17:08.593065,0
SHP1212,TX,LA,31.6,10,2025-09-12 11:17:08.593066,1
SHP1213,LA,TX,8.59,6,2025-09-05 11:17:08.593068,0
SHP1214,TX,TX,3.28,8,2025-08-22 11:17:08.593069,0
SHP1215,TX,FL,5.41,7,2025-08-29 11:17:08.593071,0
SHP1216,FL,LA,4.98,4,2025-08-31 11:17:08.593072,0
SHP1217,FL,LA,49.28,12,2025-09-07 11:17:08.593074,1
SHP1218,NY,LA,9.83,5,2025-08-19 11:17:08.593076,0
SHP1219,NY,LA,89.36,17,2025-09-04 11:17:08.593077,1
SHP1220,LA,TX,17.75,3,2025-09-13 11:17:08.593079,0
SHP1221,NY,TX,5.01,4,2025-08-28 11:17:08.593080,0
SHP1222,TX,LA,14.92,4,2025-09-12 11:17:08.593082,0
SHP1223,FL,FL,8.93,5,2025-09-05 11:17:08.593083,0
SHP1224,NY,NY,9.75,5,2025-08-31 11:17:08.593085,0
SHP1225,NY,NY,13.37,5,2025-08-20 11:17:08.593087,0
SHP1226,LA,FL,4.39,5,2025-09-01 11:17:08.593088,0
SHP1227,LA,LA,11.91,7,2025-08-25 11:17:08.593090,0
SHP1228,TX,TX,10.83,6,2025-08-17 11:17:08.593091,0
SHP1229,FL,NY,12.46,2,2025-09-12 11:17:08.593093,0
SHP1230,LA,IL,11.45,0,2025-09-07 11:17:08.593095,0
SHP1231,NY,IL,22.28,6,2025-09-04 11:17:08.593096,0
SHP1232,FL,FL,6.81,2,2025-09-03 11:17:08.593098,0
SHP1233,FL,LA,7.35,4,2025-09-03 11:17:08.593100,0
SHP1234,NY,NY,6.88,2,2025-08-19 11:17:08.593101,0
SHP1235,LA,LA,7.22,1,2025-08-25 11:17:08.593103,0
SHP1236,NY,NY,6.81,6,2025-08-28 11:17:08.593104,0
SHP1237,FL,FL,15.95,6,2025-09-06 11:17:08.593106,0
SHP1238,IL,FL,17.1,3,2025-08-22 11:17:08.593108,0
SHP1239,IL,IL,7.15,0,2025-08-18 11:17:08.593109,0
SHP1240,TX,LA,5.84,3,2025-08-22 11:17:08.593111,0
SHP1241,NY,IL,12.36,5,2025-09-15 11:17:08.593112,0
SHP1242,NY,LA,7.24,2,2025-08-27 11:17:08.593114,0
SHP1243,TX,IL,13.16,5,2025-09-14 11:17:08.593116,0
SHP1244,TX,TX,11.01,4,2025-09-08 11:17:08.593117,0
SHP1245,TX,TX,2.42,6,2025-09-14 11:17:08.593119,0
SHP1246,FL,TX,17.74,5,2025-08-28 11:17:08.593120,0
SHP1247,NY,TX,18.98,3,2025-08-26 11:17:08.593122,0
SHP1248,FL,NY,6.94,7,2025-09-12 11:17:08.593124,0
SHP1249,TX,TX,8.06,4,2025-09-04 11:17:08.593125,0
SHP1250,NY,FL,34.29,13,2025-09-02 11:17:08.593127,1
SHP1251,FL,FL,11.67,3,2025-09-04 11:17:08.593128,0
SHP1252,FL,NY,13.29,4,2025-09-12 11:17:08.593130,0
SHP1253,TX,TX,20.05,3,2025-09-03 11:17:08.593132,0
SHP1254,NY,TX,9.12,4,2025-08-24 11:17:08.593133,0
SHP1255,TX,TX,6.01,8,2025-09-13 11:17:08.593135,0
SHP1256,NY,IL,3.1,2,2025-09-13 11:17:08.593136,0
SHP1257,IL,LA,25.4,7,2025-09-05 11:17:08.593138,1
SHP1258,LA,IL,9.83,7,2025-08-18 11:17:08.593140,0
SHP1259,LA,LA,18.97,4,2025-08-26 11:17:08.593141,0
SHP1260,LA,TX,7.41,3,2025-08-26 11:17:08.593143,0
SHP1261,TX,TX,11.12,7,2025-09-05 11:17:08.593145,0
SHP1262,IL,IL,9.92,3,2025-08-29 11:17:08.593146,0
SHP1263,NY,IL,15.94,8,2025-09-15 11:17:08.593148,0
SHP1264,FL,LA,22.63,6,2025-08-27 11:17:08.593149,0
SHP1265,NY,FL,7.35,4,2025-08-19 11:17:08.593151,0
SHP1266,FL,LA,7.55,9,2025-08-28 11:17:08.593153,0
SHP1267,NY,IL,15.22,3,2025-08-20 11:17:08.593154,0
SHP1268,IL,IL,13.41,6,2025-08-25 11:17:08.593156,0
SHP1269,FL,NY,19.23,5,2025-09-12 11:17:08.593158,0
SHP1270,TX,IL,12.92,7,2025-08-19 11:17:08.593160,0
SHP1271,NY,NY,8.2,8,2025-09-14 11:17:08.593161,0
SHP1272,NY,FL,12.95,5,2025-08-30 11:17:08.593163,0
SHP1273,FL,LA,15.54,3,2025-09-11 11:17:08.593164,0
SHP1274,TX,LA,14.1,5,2025-09-15 11:17:08.593166,0
SHP1275,TX,NY,12.54,3,2025-09-03 11:17:08.593167,0
SHP1276,IL,LA,61.32,21,2025-09-07 11:17:08.593169,1
SHP1277,TX,IL,15.85,5,2025-09-01 11:17:08.593171,0
SHP1278,TX,TX,16.91,4,2025-08-29 11:17:08.593172,0
SHP1279,TX,NY,13.24,5,2025-09-14 11:17:08.593174,0
SHP1280,LA,LA,9.16,2,2025-09-12 11:17:08.593176,0
SHP1281,IL,NY,10.73,3,2025-08-30 11:17:08.593177,0
SHP1282,NY,NY,16.03,7,2025-09-05 11:17:08.593179,0
SHP1283,FL,TX,5.92,3,2025-08-25 11:17:08.593180,0
SHP1284,NY,IL,11.84,2,2025-08-27 11:17:08.593182,0
SHP1285,IL,NY,8.03,6,2025-08-21 11:17:08.593184,0
SHP1286,FL,LA,10.14,7,2025-08-26 11:17:08.593185,0
SHP1287,IL,FL,16.39,6,2025-09-03 11:17:08.593187,0
SHP1288,TX,NY,10.96,6,2025-08-26 11:17:08.593188,0
SHP1289,FL,NY,10.23,3,2025-09-07 11:17:08.593190,0
SHP1290,TX,TX,3.2,2,2025-09-06 11:17:08.593192,0
SHP1291,NY,IL,13.73,8,2025-08-23 11:17:08.593193,0
SHP1292,NY,FL,13.23,4,2025-09-02 11:17:08.593195,0
SHP1293,FL,LA,20.82,4,2025-08-23 11:17:08.593196,0
SHP1294,FL,FL,8.46,7,2025-08-22 11:17:08.593198,0
SHP1295,IL,LA,11.1,6,2025-08-21 11:17:08.593201,0
SHP1296,IL,IL,11.25,5,2025-08-19 11:17:08.593203,0
SHP1297,TX,LA,17.89,9,2025-09-03 11:17:08.593205,0
SHP1298,FL,TX,9.52,3,2025-09-06 11:17:08.593206,0
SHP1299,NY,TX,11.4,6,2025-08-29 11:17:08.593208,0
SHP1300,IL,TX,13.04,5,2025-09-04 11:17:08.593209,0
SHP1301,IL,TX,10.93,5,2025-08-28 11:17:08.593211,0
SHP1302,NY,FL,7.77,8,2025-08-25 11:17:08.593213,0
SHP1303,IL,IL,10.97,6,2025-08-26 11:17:08.593214,0
SHP1304,TX,LA,15.37,6,2025-09-04 11:17:08.593216,0
SHP1305,FL,LA,4.87,7,2025-09-10 11:17:08.593217,0
SHP1306,NY,TX,10.66,4,2025-09-03 11:17:08.593219,0
SHP1307,FL,TX,6.5,3,2025-09-11 11:17:08.593221,0
SHP1308,IL,NY,15.98,2,2025-08-20 11:17:08.593222,0
SHP1309,IL,IL,2.38,1,2025-09-05 11:17:08.593224,0
SHP1310,NY,FL,7.21,9,2025-09-11 11:17:08.593226,0
SHP1311,TX,LA,11.89,2,2025-09-15 11:17:08.593228,0
SHP1312,LA,NY,17.83,4,2025-08-27 11:17:08.593229,0
SHP1313,NY,NY,9.67,4,2025-08-27 11:17:08.593231,0
SHP1314,LA,LA,7.22,5,2025-09-05 11:17:08.593232,0
SHP1315,LA,FL,19.41,6,2025-09-13 11:17:08.593234,0
SHP1316,TX,NY,2.76,6,2025-09-03 11:17:08.593236,0
SHP1317,LA,NY,-0.99,3,2025-09-06 11:17:08.593237,0
SHP1318,LA,IL,12.2,4,2025-08-26 11:17:08.593239,0
SHP1319,TX,FL,7.49,5,2025-08-28 11:17:08.593240,0
SHP1320,LA,NY,24.45,10,2025-09-05 11:17:08.593242,1
SHP1321,LA,FL,13.54,8,2025-09-09 11:17:08.593244,0
SHP1322,LA,LA,11.22,5,2025-08-17 11:17:08.593245,0
SHP1323,NY,TX,7.18,6,2025-09-02 11:17:08.593247,0
SHP1324,NY,NY,3.6,6,2025-08-26 11:17:08.593248,0
SHP1325,NY,IL,14.36,7,2025-09-11 11:17:08.593250,0
SHP1326,TX,LA,13.25,5,2025-09-01 11:17:08.593252,0
SHP1327,IL,FL,76.0,9,2025-09-15 11:17:08.593253,1
SHP1328,LA,LA,19.23,5,2025-08-31 11:17:08.593255,0
SHP1329,LA,NY,4.65,3,2025-08-18 11:17:08.593256,0
SHP1330,TX,FL,2.37,3,2025-09-04 11:17:08.593258,0
SHP1331,LA,TX,6.54,6,2025-09-14 11:17:08.593259,0
SHP1332,NY,LA,9.77,7,2025-09-15 11:17:08.593261,0
SHP1333,IL,NY,11.22,5,2025-09-04 11:17:08.593263,0
SHP1334,FL,IL,8.79,5,2025-09-11 11:17:08.593264,0
SHP1335,LA,FL,11.76,8,2025-09-15 11:17:08.593266,0
SHP1336,NY,LA,3.74,5,2025-08-24 11:17:08.593267,0
SHP1337,FL,LA,17.22,10,2025-09-02 11:17:08.593269,0
SHP1338,IL,TX,9.59,6,2025-09-07 11:17:08.593271,0
SHP1339,FL,TX,15.59,1,2025-08-19 11:17:08.593272,0
SHP1340,NY,IL,11.71,6,2025-09-12 11:17:08.593274,0
SHP1341,FL,IL,49.12,19,2025-08-18 11:17:08.593275,1
SHP1342,TX,NY,12.85,7,2025-09-06 11:17:08.593277,0
SHP1343,FL,NY,12.24,6,2025-08-20 11:17:08.593279,0
SHP1344,LA,IL,13.21,4,2025-08-28 11:17:08.593280,0
SHP1345,LA,IL,16.65,2,2025-08-22 11:17:08.593282,0
SHP1346,TX,FL,10.98,4,2025-08-17 11:17:08.593283,0
SHP1347,NY,TX,13.55,3,2025-09-07 11:17:08.593285,0
SHP1348,LA,NY,9.55,3,2025-08-18 11:17:08.593286,0
SHP1349,IL,TX,17.2,6,2025-09-04 11:17:08.593288,0
SHP1350,LA,TX,6.62,8,2025-09-04 11:17:08.593290,0
SHP1351,LA,IL,19.0,5,2025-09-05 11:17:08.593291,0
SHP1352,NY,FL,49.0,7,2025-08-30 11:17:08.593293,1
SHP1353,FL,LA,2.85,5,2025-09-11 11:17:08.593295,0
SHP1354,LA,FL,10.64,7,2025-08-30 11:17:08.593297,0
SHP1355,TX,FL,6.59,3,2025-08-30 11:17:08.593299,0
SHP1356,FL,TX,14.2,4,2025-08-24 11:17:08.593300,0
SHP1357,IL,FL,6.74,5,2025-08-21 11:17:08.593302,0
SHP1358,NY,NY,7.77,3,2025-09-02 11:17:08.593304,0
SHP1359,IL,TX,0.55,6,2025-09-06 11:17:08.593305,0
SHP1360,FL,NY,7.74,4,2025-09-08 11:17:08.593307,0
SHP1361,FL,LA,-2.12,5,2025-09-10 11:17:08.593308,0
SHP1362,FL,TX,2.08,3,2025-09-14 11:17:08.593310,0
SHP1363,IL,LA,13.8,4,2025-09-05 11:17:08.593312,0
SHP1364,FL,TX,13.93,6,2025-09-07 11:17:08.593313,0
SHP1365,IL,IL,12.13,4,2025-08-18 11:17:08.593315,0
SHP1366,FL,FL,5.17,8,2025-08-30 11:17:08.593316,0
SHP1367,TX,IL,9.76,4,2025-09-05 11:17:08.593318,0
SHP1368,FL,LA,9.98,5,2025-08-29 11:17:08.593320,0
SHP1369,IL,FL,4.21,6,2025-09-11 11:17:08.593321,0
SHP1370,LA,TX,17.52,2,2025-09-02 11:17:08.593323,0
SHP1371,FL,FL,14.39,1,2025-08-28 11:17:08.593324,0
SHP1372,LA,NY,8.9,1,2025-09-01 11:17:08.593326,0
SHP1373,TX,FL,10.13,7,2025-09-03 11:17:08.593328,0
SHP1374,NY,NY,11.04,3,2025-08-17 11:17:08.593329,0
SHP1375,TX,FL,-0.21,10,2025-08-20 11:17:08.593331,0
SHP1376,FL,NY,8.76,3,2025-08-28 11:17:08.593332,0
SHP1377,LA,LA,39.54,11,2025-08-29 11:17:08.593334,1
SHP1378,LA,IL,4.99,8,2025-08-28 11:17:08.593336,0
SHP1379,IL,TX,8.59,9,2025-09-09 11:17:08.593337,0
SHP1380,LA,FL,18.99,9,2025-09-04 11:17:08.593341,0
SHP1381,IL,IL,13.2,7,2025-09-14 11:17:08.593342,0
SHP1382,NY,TX,7.14,7,2025-09-01 11:17:08.593344,0
SHP1383,FL,TX,12.86,6,2025-08-30 11:17:08.593345,0
SHP1384,IL,NY,17.0,6,2025-09-09 11:17:08.593347,0
SHP1385,NY,LA,14.62,3,2025-08-18 11:17:08.593349,0
